incident_id,entity,kpi,peak_abs_z
redis_002_5,redis_002,total_commands_processed,5.970837730870712
redis_002_5,redis_002,mem_fragmentation_ratio,5.395999999999985
redis_002_5,redis_002,used_cpu_sys,5.283583333333297
redis_002_6,redis_002,used_memory_rss,74.8695
redis_002_6,redis_002,total_commands_processed,13.296232107355864
redis_002_6,redis_002,instantaneous_input_kbps,6.359388007614212
redis_002_6,redis_002,mem_fragmentation_ratio,4.046999999999992
redis_002_6,redis_002,instantaneous_output_kbps,3.5721985377873855
redis_002_7,redis_002,used_memory_rss,23.3377
redis_002_7,redis_002,used_memory,9.002609124746987
redis_002_7,redis_002,mem_fragmentation_ratio,5.935600000000022
redis_002_7,redis_002,total_commands_processed,4.331760950605778
redis_002_8,redis_002,used_memory_rss,37.54716666666666
redis_002_8,redis_002,connected_clients,4.047
redis_002_8,redis_002,instantaneous_input_kbps,3.893712082104227
redis_002_8,redis_002,used_cpu_sys,3.878374999999917
redis_002_9,redis_002,used_memory_rss,27.485875
redis_002_9,redis_002,used_cpu_sys,7.269611111111128
redis_002_9,redis_002,used_memory,6.146779288484314
redis_002_9,redis_002,mem_fragmentation_ratio,5.171166666666697
redis_002_9,redis_002,instantaneous_output_kbps,3.7610079725878665
redis_002_10,redis_002,used_memory_rss,37.097500000000004
redis_002_10,redis_002,used_memory,6.6112394123245295
redis_002_10,redis_002,used_cpu_user,4.047000000000011
redis_002_11,redis_002,total_commands_processed,6.475427487352445
redis_002_12,redis_002,used_memory_rss,27.9074375
redis_002_12,redis_002,mem_fragmentation_ratio,4.384249999999993
redis_002_12,redis_002,used_memory,4.163639045889371
redis_002_13,redis_002,used_memory_rss,16.766142857142857
redis_002_14,redis_002,used_memory_rss,74.64466666666667
redis_002_14,redis_002,total_commands_processed,6.3728046875
redis_002_14,redis_002,instantaneous_input_kbps,4.660448281777118
redis_002_14,redis_002,instantaneous_ops_per_sec,3.767850495049505
redis_002_14,redis_002,used_memory,3.7654132564003104
redis_002_15,redis_002,used_memory_rss,31.797857142857143
redis_002_15,redis_002,total_commands_processed,4.195695851423058
redis_002_16,redis_002,used_memory_rss,71.27216666666666
redis_002_16,redis_002,mem_fragmentation_ratio,4.384249999999993
redis_003_1,redis_003,used_memory_rss,224.6085
redis_003_1,redis_003,instantaneous_input_kbps,24.298082498807823
redis_003_1,redis_003,used_memory,4.7227796086508755
redis_003_1,redis_003,mem_fragmentation_ratio,4.04699999999991
redis_003_2,redis_003,used_memory_rss,221.91049999999998
redis_003_2,redis_003,instantaneous_input_kbps,15.854079120550406
redis_003_2,redis_003,used_memory,12.542381123764503
redis_003_2,redis_003,mem_fragmentation_ratio,6.0705
redis_003_2,redis_003,used_cpu_sys,6.070499999999993
redis_003_3,redis_003,used_memory_rss,111.2925
redis_003_4,redis_003,instantaneous_output_kbps,395.4818333333333
redis_003_4,redis_003,used_memory_rss,221.91049999999998
redis_003_4,redis_003,instantaneous_input_kbps,44.09118760162607
redis_003_4,redis_003,used_memory,11.645102269026165
redis_003_4,redis_003,used_cpu_user,8.093999999999992
redis_003_5,redis_003,instantaneous_output_kbps,428.5323333333334
redis_003_5,redis_003,used_memory_rss,222.585
redis_003_5,redis_003,instantaneous_input_kbps,43.26364602003163
redis_003_5,redis_003,used_memory,12.281532994374729
redis_003_5,redis_003,used_cpu_user,6.0704999999999965
redis_003_6,redis_003,used_memory_rss,224.6085
redis_003_6,redis_003,used_memory,6.532361889446141
redis_003_7,redis_003,instantaneous_output_kbps,264.404
redis_003_7,redis_003,used_memory_rss,221.91049999999998
redis_003_7,redis_003,mem_fragmentation_ratio,8.768500000000001
redis_003_7,redis_003,used_memory,5.088345708061002
redis_003_8,redis_003,used_memory_rss,223.2595
redis_003_8,redis_003,instantaneous_input_kbps,35.42996193548387
redis_003_8,redis_003,instantaneous_ops_per_sec,4.6371875
redis_003_8,redis_003,used_memory,4.090125569414317
redis_003_8,redis_003,mem_fragmentation_ratio,4.047
redis_004_1,redis_004,used_cpu_sys,5.395999999999998
redis_004_2,redis_004,instantaneous_output_kbps,3.8232714987714984
redis_004_3,redis_004,used_cpu_user,5.395999999999998
redis_004_4,redis_004,instantaneous_output_kbps,66.98078260869553
redis_004_5,redis_004,instantaneous_output_kbps,67.65528260869553
redis_004_5,redis_004,used_memory,4.047
redis_004_6,redis_004,instantaneous_output_kbps,5.046351102941179
redis_004_7,redis_004,instantaneous_output_kbps,5.046351102941179
redis_004_8,redis_004,instantaneous_input_kbps,4.047
redis_004_9,redis_004,instantaneous_input_kbps,4.047
redis_005_1,redis_005,used_memory_rss,110.618
redis_005_2,redis_005,instantaneous_output_kbps,165.0276666666667
redis_005_2,redis_005,used_memory_rss,111.62975
redis_005_2,redis_005,instantaneous_input_kbps,49.68487240537238
redis_005_2,redis_005,used_memory,11.761279840122645
redis_005_2,redis_005,used_cpu_user,6.7449999999999966
redis_005_3,redis_005,used_memory_rss,222.585
redis_005_3,redis_005,instantaneous_output_kbps,131.97716666666668
redis_005_3,redis_005,used_memory,25.69381671070013
redis_005_3,redis_005,instantaneous_input_kbps,21.144097011952223
redis_005_3,redis_005,mem_fragmentation_ratio,7.4195
redis_005_4,redis_005,instantaneous_output_kbps,296.3303333333334
redis_005_4,redis_005,used_memory_rss,112.6415
redis_005_4,redis_005,used_memory,26.223310606060608
redis_005_4,redis_005,instantaneous_input_kbps,19.409798264642106
redis_005_4,redis_005,mem_fragmentation_ratio,6.0705
redis_005_5,redis_005,used_memory_rss,221.91049999999998
redis_005_5,redis_005,instantaneous_input_kbps,24.363510574018104
redis_005_5,redis_005,used_memory,21.94343075754287
redis_005_5,redis_005,mem_fragmentation_ratio,6.745000000000001
redis_005_5,redis_005,total_commands_processed,3.534970802919708
redis_006_1,redis_006,used_memory,3347.1551515151514
redis_006_1,redis_006,instantaneous_output_kbps,1316.624
redis_006_1,redis_006,used_memory_rss,73.29566666666666
redis_006_1,redis_006,instantaneous_input_kbps,43.728362207896865
redis_006_1,redis_006,mem_fragmentation_ratio,21.58399999999946
redis_006_2,redis_006,instantaneous_output_kbps,428.75716666666665
redis_006_2,redis_006,used_memory_rss,111.2925
redis_006_2,redis_006,instantaneous_input_kbps,37.36006981664315
redis_006_2,redis_006,mem_fragmentation_ratio,8.093999999999983
redis_006_2,redis_006,used_memory,4.945736153444222
redis_006_3,redis_006,used_memory,3451.07925
redis_006_3,redis_006,instantaneous_output_kbps,790.5139999999998
redis_006_3,redis_006,used_memory_rss,111.967
redis_006_3,redis_006,instantaneous_input_kbps,76.52951593252106
redis_006_3,redis_006,mem_fragmentation_ratio,9.442999999999985
redis_006_4,redis_006,instantaneous_output_kbps,543.6469999999999
redis_006_4,redis_006,used_memory_rss,110.618
redis_006_4,redis_006,instantaneous_input_kbps,48.57842780748664
redis_006_4,redis_006,used_memory,12.817130480167014
redis_006_4,redis_006,mem_fragmentation_ratio,5.395999999999985
redis_006_5,redis_006,used_memory,1754.6421587301586
redis_006_5,redis_006,instantaneous_output_kbps,691.6997500000148
redis_006_5,redis_006,instantaneous_input_kbps,120.6389306167403
redis_006_5,redis_006,used_memory_rss,111.967
redis_006_5,redis_006,mem_fragmentation_ratio,8.768499999999985
redis_006_6,redis_006,used_memory,1398.1787341772151
redis_006_6,redis_006,instantaneous_output_kbps,329.3808333333333
redis_006_6,redis_006,used_memory_rss,111.2925
redis_006_6,redis_006,instantaneous_input_kbps,39.200984092552424
redis_006_6,redis_006,mem_fragmentation_ratio,9.442999999999985
redis_006_7,redis_006,instantaneous_output_kbps,560.7343333333333
redis_006_7,redis_006,used_memory_rss,111.967
redis_006_7,redis_006,instantaneous_input_kbps,34.52198063492062
redis_006_7,redis_006,used_memory,26.682223995656894
redis_006_7,redis_006,mem_fragmentation_ratio,8.768499999999985
redis_007_1,redis_007,used_memory,2876.085075949367
redis_007_2,redis_007,instantaneous_output_kbps,263.50466666666665
redis_007_2,redis_007,used_memory,24.65490026047319
redis_007_2,redis_007,instantaneous_input_kbps,16.76359970674487
redis_007_2,redis_007,instantaneous_ops_per_sec,5.9187375
redis_007_3,redis_007,instantaneous_input_kbps,13.47537309019222
redis_007_3,redis_007,used_memory,11.878472667599269
redis_007_4,redis_007,used_memory_rss,111.2925
redis_007_4,redis_007,instantaneous_input_kbps,30.374233026467213
redis_007_4,redis_007,used_memory,5.5139134096484055
redis_007_4,redis_007,mem_fragmentation_ratio,4.384249999999993
redis_007_5,redis_007,used_memory,804.9157379310344
redis_007_5,redis_007,used_memory_rss,111.2925
redis_007_5,redis_007,instantaneous_input_kbps,36.58624335106381
redis_007_5,redis_007,mem_fragmentation_ratio,8.768499999999985
redis_007_5,redis_007,total_commands_processed,4.213396475770925
redis_007_6,redis_007,instantaneous_input_kbps,77.87664583333344
redis_007_6,redis_007,used_memory,11.576383504043125
redis_007_6,redis_007,mem_fragmentation_ratio,4.7215
redis_007_7,redis_007,used_memory_rss,223.934
redis_007_7,redis_007,instantaneous_output_kbps,99.37633333333333
redis_007_7,redis_007,instantaneous_input_kbps,55.76587435367114
redis_007_7,redis_007,used_memory,11.992746173884727
redis_007_7,redis_007,mem_fragmentation_ratio,8.768499999999985
redis_007_8,redis_007,used_memory,3452.7655
redis_007_8,redis_007,instantaneous_output_kbps,164.80283333333335
redis_007_8,redis_007,used_memory_rss,112.6415
redis_007_8,redis_007,instantaneous_input_kbps,89.52484359805507
redis_007_8,redis_007,mem_fragmentation_ratio,8.768499999999985
redis_007_9,redis_007,instantaneous_input_kbps,33.96999968193385
redis_007_9,redis_007,used_memory,24.39988102076889
redis_007_9,redis_007,mem_fragmentation_ratio,7.419499999999985
redis_007_10,redis_007,used_memory,3534.788787878788
redis_007_10,redis_007,instantaneous_input_kbps,35.262191655801814
redis_007_10,redis_007,mem_fragmentation_ratio,8.093999999999983
redis_007_10,redis_007,total_commands_processed,7.2132834394904455
redis_007_11,redis_007,instantaneous_input_kbps,22.23614705882354
redis_007_11,redis_007,used_cpu_sys,5.396
redis_007_11,redis_007,used_cpu_user,4.046999999999996
redis_007_12,redis_007,instantaneous_ops_per_sec,5.763909090909091
redis_007_12,redis_007,instantaneous_input_kbps,5.598580204778173
redis_007_13,redis_007,used_memory_rss,109.9435
redis_007_13,redis_007,instantaneous_input_kbps,69.3090079656863
redis_007_13,redis_007,used_memory,22.35730545735749
redis_007_13,redis_007,total_commands_processed,5.9081871657754
redis_007_13,redis_007,mem_fragmentation_ratio,4.721499999999985
redis_007_14,redis_007,instantaneous_output_kbps,297.2296666666667
redis_007_14,redis_007,used_memory_rss,111.2925
redis_007_14,redis_007,instantaneous_input_kbps,52.2423779069767
redis_007_14,redis_007,used_memory,13.003381784628743
redis_007_14,redis_007,mem_fragmentation_ratio,5.395999999999985
redis_007_15,redis_007,instantaneous_output_kbps,263.5046666666667
redis_007_15,redis_007,instantaneous_input_kbps,116.792920502092
redis_007_15,redis_007,used_memory,11.991762023667354
redis_007_15,redis_007,mem_fragmentation_ratio,10.117499999999984
redis_007_15,redis_007,used_cpu_sys,8.768499999999992
redis_008_1,redis_008,total_commands_processed,39.121
redis_008_1,redis_008,used_memory,4.047
redis_008_2,redis_008,used_memory,5.396
redis_008_3,redis_008,instantaneous_input_kbps,5.396
redis_008_4,redis_008,used_memory,4.7215
redis_008_5,redis_008,total_commands_processed,4.047
redis_008_6,redis_008,instantaneous_input_kbps,5.396000000000003
redis_008_7,redis_008,instantaneous_input_kbps,3.7097499999999983
redis_008_8,redis_008,instantaneous_input_kbps,3.7097499999999983
redis_009_1,redis_009,total_commands_processed,33.946236
redis_009_2,redis_009,instantaneous_input_kbps,7.088941788190297
redis_009_2,redis_009,used_memory,4.616657915235633
redis_009_2,redis_009,instantaneous_output_kbps,4.092278449129759
redis_009_3,redis_009,used_memory_rss,29.509375
redis_009_3,redis_009,instantaneous_input_kbps,8.803261932650065
redis_009_3,redis_009,used_memory,8.617453930770006
redis_009_3,redis_009,mem_fragmentation_ratio,6.744999999999985
redis_009_3,redis_009,instantaneous_ops_per_sec,3.708541218637993
redis_009_4,redis_009,used_memory_rss,28.497625
redis_009_4,redis_009,instantaneous_input_kbps,7.062477688108237
redis_009_4,redis_009,used_memory,5.160814577805525
redis_009_4,redis_009,instantaneous_ops_per_sec,4.695681818181819
redis_009_4,redis_009,instantaneous_output_kbps,4.021396044538101
redis_009_5,redis_009,used_memory_rss,19.560499999999998
redis_009_5,redis_009,used_memory,11.330812502624838
redis_009_5,redis_009,mem_fragmentation_ratio,6.744999999999985
redis_009_5,redis_009,total_commands_processed,6.58939016115352
redis_009_5,redis_009,used_cpu_user,5.0587500000000345
redis_009_6,redis_009,used_memory_rss,26.64275
redis_009_6,redis_009,instantaneous_input_kbps,12.15333284424379
redis_009_6,redis_009,instantaneous_output_kbps,4.183269067148617
redis_009_6,redis_009,used_memory,3.8761048183014473
redis_009_7,redis_009,used_memory_rss,57.10766666666667
redis_009_7,redis_009,instantaneous_input_kbps,12.186009228584952
redis_009_7,redis_009,mem_fragmentation_ratio,7.4195
redis_009_7,redis_009,used_memory,4.8941160014766805
redis_009_7,redis_009,total_commands_processed,4.177389237199582
redis_009_8,redis_009,used_memory_rss,11.264149999999999
redis_009_8,redis_009,instantaneous_input_kbps,6.965666785459725
redis_009_8,redis_009,used_memory,6.44796088076833
redis_009_8,redis_009,mem_fragmentation_ratio,6.070499999999985
redis_009_8,redis_009,connected_clients,5.396
redis_009_9,redis_009,instantaneous_input_kbps,6.256945969310571
redis_009_9,redis_009,mem_fragmentation_ratio,6.070499999999985
redis_009_9,redis_009,used_memory,5.348906276256091
redis_009_9,redis_009,connected_clients,4.047
redis_009_9,redis_009,instantaneous_output_kbps,3.745209686038744
redis_009_10,redis_009,used_memory_rss,28.497625
redis_009_10,redis_009,used_memory,4.50495954461435
redis_009_10,redis_009,instantaneous_input_kbps,3.7870064141722652
redis_009_11,redis_009,instantaneous_input_kbps,14.444262175754377
redis_009_11,redis_009,mem_fragmentation_ratio,10.117499999999984
redis_009_11,redis_009,total_commands_processed,6.195574988021082
redis_009_11,redis_009,used_memory,4.813237879063011
redis_009_12,redis_009,used_memory_rss,10.45475
redis_009_12,redis_009,instantaneous_input_kbps,6.625343667704087
redis_009_12,redis_009,instantaneous_output_kbps,4.64850821990121
redis_009_12,redis_009,used_cpu_sys,3.822166666666633
redis_009_13,redis_009,used_memory_rss,36.64783333333333
redis_009_13,redis_009,instantaneous_input_kbps,8.915775058616646
redis_009_13,redis_009,used_cpu_sys,4.8178571428571235
redis_009_13,redis_009,instantaneous_ops_per_sec,3.767096153846154
redis_009_14,redis_009,used_memory_rss,55.140375
redis_009_14,redis_009,used_cpu_sys,7.41949999999994
redis_009_15,redis_009,instantaneous_input_kbps,13.555192682317674
redis_009_15,redis_009,mem_fragmentation_ratio,10.117499999999984
redis_009_15,redis_009,used_memory,8.913184714032411
redis_009_15,redis_009,used_cpu_sys,4.625142857142842
redis_009_15,redis_009,connected_clients,4.047
redis_009_16,redis_009,used_memory_rss,50.36266666666667
redis_009_16,redis_009,instantaneous_input_kbps,10.350274940334135
redis_009_16,redis_009,used_memory,5.492590570436055
redis_009_16,redis_009,instantaneous_output_kbps,4.04905460385439
redis_009_16,redis_009,used_cpu_sys,3.822166666666671
redis_009_17,redis_009,used_memory_rss,11.66885
redis_009_18,redis_009,instantaneous_input_kbps,9.377231138430448
redis_009_18,redis_009,used_memory_rss,9.37555
redis_009_18,redis_009,used_memory,6.200412579490744
redis_009_18,redis_009,instantaneous_output_kbps,4.21372230534256
redis_009_19,redis_009,used_memory_rss,12.290888888888889
redis_009_19,redis_009,instantaneous_input_kbps,8.611416652226653
redis_009_19,redis_009,instantaneous_output_kbps,5.624385955615509
redis_009_19,redis_009,mem_fragmentation_ratio,5.395999999999985
redis_009_19,redis_009,used_memory,4.8970429487179485
redis_009_20,redis_009,used_memory_rss,16.669785714285716
redis_009_20,redis_009,instantaneous_input_kbps,5.901792542787289
redis_009_21,redis_009,instantaneous_input_kbps,6.268562224938878
redis_009_21,redis_009,mem_fragmentation_ratio,4.721499999999985
redis_009_22,redis_009,instantaneous_input_kbps,8.342033031277408
redis_009_22,redis_009,used_cpu_sys,5.010571428571421
redis_009_22,redis_009,instantaneous_ops_per_sec,4.168384972170687
redis_010_1,redis_010,instantaneous_input_kbps,43.41707835531415
redis_010_1,redis_010,used_memory,24.066324548028753
redis_010_1,redis_010,instantaneous_output_kbps,9.443000000000119
redis_010_2,redis_010,instantaneous_input_kbps,38.88410479256083
redis_010_2,redis_010,instantaneous_output_kbps,4.0469999999994
redis_010_3,redis_010,instantaneous_output_kbps,54.634500000001196
redis_010_3,redis_010,instantaneous_input_kbps,53.14429503407985
redis_010_3,redis_010,used_memory,23.70329813064031
redis_010_3,redis_010,mem_fragmentation_ratio,8.768499999999985
redis_010_3,redis_010,total_commands_processed,4.989990291262135
redis_010_4,redis_010,used_memory,24.65694996744085
redis_010_4,redis_010,instantaneous_input_kbps,22.647590793918912
redis_010_4,redis_010,instantaneous_output_kbps,5.39600000000012
redis_010_5,redis_010,used_memory,1363.9222716049383
redis_010_5,redis_010,instantaneous_input_kbps,38.24789722222221
redis_010_5,redis_010,instantaneous_output_kbps,19.560499999996885
redis_010_5,redis_010,total_commands_processed,6.57896923076923
redis_010_6,redis_010,instantaneous_input_kbps,27.742692991631834
redis_010_6,redis_010,used_memory,23.74046220994475
redis_010_6,redis_010,instantaneous_ops_per_sec,4.6251428571428574
redis_010_6,redis_010,used_cpu_user,3.7097499999999957
redis_010_7,redis_010,used_memory,3351.7335757575756
redis_010_7,redis_010,instantaneous_input_kbps,28.19174306269269
redis_010_7,redis_010,instantaneous_output_kbps,19.560499999996885
redis_010_7,redis_010,total_commands_processed,9.551092948717947
redis_010_7,redis_010,used_cpu_user,5.396
redis_010_8,redis_010,used_memory,2254.6470204081634
redis_010_8,redis_010,instantaneous_input_kbps,48.407419642857064
redis_010_8,redis_010,mem_fragmentation_ratio,8.768499999999985
redis_010_8,redis_010,instantaneous_output_kbps,5.73325000000018
redis_010_8,redis_010,instantaneous_ops_per_sec,3.8680510204081635
redis_010_9,redis_010,used_memory,2303.20671875
redis_010_9,redis_010,instantaneous_input_kbps,26.793154223968582
redis_010_9,redis_010,instantaneous_output_kbps,9.10575000000018
redis_010_10,redis_010,instantaneous_input_kbps,36.733661825726124
redis_010_10,redis_010,used_memory,23.473632021857924
redis_010_10,redis_010,instantaneous_output_kbps,11.24166666666624
redis_010_10,redis_010,mem_fragmentation_ratio,8.093999999999983
redis_010_11,redis_010,used_memory,2255.307755102041
redis_010_11,redis_010,instantaneous_input_kbps,33.02973337438422
redis_010_11,redis_010,instantaneous_output_kbps,10.11750000000024
redis_010_11,redis_010,mem_fragmentation_ratio,9.442999999999985
redis_010_11,redis_010,total_commands_processed,8.175055793991417
redis_011_1,redis_011,instantaneous_output_kbps,460.9083333333333
redis_011_1,redis_011,used_memory_rss,111.967
redis_011_1,redis_011,instantaneous_input_kbps,25.353151988636387
redis_011_1,redis_011,used_memory,24.667951682953312
redis_011_1,redis_011,mem_fragmentation_ratio,5.395999999999985
redis_011_2,redis_011,used_memory_rss,111.2925
redis_011_2,redis_011,instantaneous_input_kbps,24.349449999999987
redis_011_2,redis_011,used_memory,8.29615292184076
redis_011_2,redis_011,mem_fragmentation_ratio,5.395999999999985
redis_011_3,redis_011,instantaneous_output_kbps,542.9725000000001
redis_011_3,redis_011,instantaneous_input_kbps,21.816951334379887
redis_011_3,redis_011,used_memory,12.441614870784056
redis_011_3,redis_011,mem_fragmentation_ratio,8.093999999999983
redis_011_3,redis_011,used_cpu_sys,5.395999999999993
redis_011_4,redis_011,instantaneous_output_kbps,395.0321666666667
redis_011_4,redis_011,instantaneous_input_kbps,35.40105604534006
redis_011_4,redis_011,used_memory,11.996391066000868
redis_011_4,redis_011,total_commands_processed,4.098419282511211
redis_011_5,redis_011,instantaneous_output_kbps,641.4495000000001
redis_011_5,redis_011,instantaneous_input_kbps,74.400048
redis_011_5,redis_011,used_memory,25.784647702165266
redis_011_5,redis_011,mem_fragmentation_ratio,8.768499999999985
redis_011_5,redis_011,instantaneous_ops_per_sec,5.396
redis_011_6,redis_011,instantaneous_input_kbps,60.1624351648352
redis_011_6,redis_011,used_memory,23.992635692574904
redis_011_7,redis_011,instantaneous_input_kbps,31.828322155688642
redis_011_7,redis_011,used_memory,22.64129266174555
redis_011_8,redis_011,used_memory,22.37136174202959
redis_011_8,redis_011,instantaneous_input_kbps,14.310607288481144
redis_011_9,redis_011,used_memory,1678.177078125
redis_011_9,redis_011,instantaneous_input_kbps,65.99291746987954
redis_011_9,redis_011,instantaneous_output_kbps,25.125124999999976
redis_011_9,redis_011,total_commands_processed,6.6404525
redis_011_9,redis_011,instantaneous_ops_per_sec,6.381807692307692
redis_011_10,redis_011,instantaneous_input_kbps,24.71552064631957
redis_011_10,redis_011,used_memory,24.414336721166592
redis_011_11,redis_011,instantaneous_output_kbps,164.578
redis_011_11,redis_011,instantaneous_input_kbps,52.04501188299818
redis_011_11,redis_011,used_memory,23.987949630916194
redis_011_11,redis_011,mem_fragmentation_ratio,8.093999999999983
redis_011_12,redis_011,instantaneous_output_kbps,66.5506666666666
redis_011_12,redis_011,instantaneous_input_kbps,50.617419961427174
redis_011_12,redis_011,used_memory,26.646118106817195
redis_011_12,redis_011,mem_fragmentation_ratio,9.442999999999985
redis_011_12,redis_011,used_cpu_user,4.046999999999996
redis_011_13,redis_011,instantaneous_output_kbps,65.87616666666666
redis_011_13,redis_011,instantaneous_input_kbps,33.26087976190474
redis_011_13,redis_011,used_memory,24.163510633772862
redis_011_13,redis_011,mem_fragmentation_ratio,8.768499999999985
redis_011_13,redis_011,used_cpu_sys,8.093999999999992
redis_011_14,redis_011,instantaneous_input_kbps,33.837626791277266
redis_011_14,redis_011,used_memory,25.56652890975037
redis_011_15,redis_011,instantaneous_output_kbps,98.70183333333335
redis_011_15,redis_011,instantaneous_input_kbps,58.159397489539735
redis_011_15,redis_011,used_memory,23.707497680070702
redis_011_15,redis_011,mem_fragmentation_ratio,8.768499999999985
redis_011_16,redis_011,instantaneous_output_kbps,33.500166666666665
redis_011_16,redis_011,instantaneous_input_kbps,32.84142102137766
redis_011_16,redis_011,used_memory,25.558022727272725
redis_011_16,redis_011,used_cpu_user,4.046999999999996
redis_012_1,redis_012,total_commands_processed,37.0975
redis_012_2,redis_012,used_memory,5.396
redis_012_3,redis_012,instantaneous_input_kbps,5.396
redis_012_4,redis_012,instantaneous_input_kbps,7.419499999999999
redis_012_5,redis_012,instantaneous_input_kbps,6.744999999999999
redis_012_5,redis_012,instantaneous_output_kbps,4.0370808823529405
redis_012_6,redis_012,instantaneous_input_kbps,9.442999999999998
redis_012_6,redis_012,instantaneous_output_kbps,3.9924448529411762
redis_012_7,redis_012,instantaneous_input_kbps,4.047000000000001
redis_012_7,redis_012,instantaneous_output_kbps,4.0370808823529405
redis_012_8,redis_012,instantaneous_input_kbps,8.768499999999998
redis_012_8,redis_012,instantaneous_output_kbps,4.0370808823529405
redis_012_9,redis_012,instantaneous_input_kbps,4.721500000000002
redis_012_9,redis_012,instantaneous_output_kbps,4.0370808823529405
redis_012_10,redis_012,instantaneous_input_kbps,4.7215
redis_012_11,redis_012,instantaneous_output_kbps,274.5214999999998
redis_012_11,redis_012,instantaneous_input_kbps,10.792
redis_012_12,redis_012,instantaneous_output_kbps,412.1194999999997
redis_012_12,redis_012,instantaneous_input_kbps,10.1175
redis_012_13,redis_012,instantaneous_output_kbps,137.2607499999999
redis_012_13,redis_012,instantaneous_input_kbps,9.442999999999998
redis_012_14,redis_012,instantaneous_input_kbps,10.117500000000001
redis_012_14,redis_012,instantaneous_output_kbps,7.459470370370371
redis_012_15,redis_012,instantaneous_input_kbps,4.721500000000002
redis_012_15,redis_012,instantaneous_output_kbps,4.0370808823529405
redis_012_16,redis_012,instantaneous_output_kbps,9.42812132352941
redis_012_16,redis_012,instantaneous_input_kbps,3.7097500000000005
redis_012_17,redis_012,instantaneous_output_kbps,3.7159723247232472
redis_012_18,redis_012,instantaneous_input_kbps,4.271833333333333
redis_012_19,redis_012,used_memory,4.7215
